Filename,Path From Root
4.24.2023 centerpoint $84.93 Jb 1523 Milford.pdf,2023/05-2023/4.24.2023 centerpoint $84.93 Jb 1523 Milford.pdf
4.26.2023 builders first $179.95 Jb 1523 milford.pdf,2023/05-2023/4.26.2023 builders first $179.95 Jb 1523 milford.pdf
"4.28.2023 european floors CA 50414 $2,180.19 jb 1523 milford.pdf","2023/05-2023/4.28.2023 european floors CA 50414 $2,180.19 jb 1523 milford.pdf"
4.6.2023 por o gold $73.58 Jb 1523 Milford -APRIL.pdf,2023/05-2023/4.6.2023 por o gold $73.58 Jb 1523 Milford -APRIL.pdf
4.6.2023 pot o gold $73.58 Jb 1523 Milford -MARCH.pdf,2023/05-2023/4.6.2023 pot o gold $73.58 Jb 1523 Milford -MARCH.pdf
5.1.2023 builders first $752.30 Jb 1523 Milford.pdf,2023/05-2023/5.1.2023 builders first $752.30 Jb 1523 Milford.pdf
5.1.23 BMC CA50406 $75.78 Jb 1523 Milford.pdf,2023/05-2023/5.1.23 BMC CA50406 $75.78 Jb 1523 Milford.pdf
5.10.23 COH-WATER 46.11_CA50650.pdf,2023/05-2023/5.10.23 COH-WATER 46.11_CA50650.pdf
"5.15.2023 westheimer plumbing $17,000 jb 1523 milford.pdf","2023/05-2023/5.15.2023 westheimer plumbing $17,000 jb 1523 milford.pdf"
"5.15.2023 westheimer plumbing Ca 50408 $17,000 $13815  jb 1523 milford.pdf","2023/05-2023/5.15.2023 westheimer plumbing Ca 50408 $17,000 $13815  jb 1523 milford.pdf"
"5.16.2023  Skala $7,865.17 Jb 1523 MIlford.pdf","2023/05-2023/5.16.2023  Skala $7,865.17 Jb 1523 MIlford.pdf"
5.16.2023  Skala CA 50415 $3325.78 Jb 1523 MIlford.pdf,2023/05-2023/5.16.2023  Skala CA 50415 $3325.78 Jb 1523 MIlford.pdf
5.16.2023  Skala CA 50415 $3747.32 Jb 1523 MIlford.pdf,2023/05-2023/5.16.2023  Skala CA 50415 $3747.32 Jb 1523 MIlford.pdf
5.16.2023  Skala CA 50415 $792.07 Jb 1523 MIlford.pdf,2023/05-2023/5.16.2023  Skala CA 50415 $792.07 Jb 1523 MIlford.pdf
5.16.2023 CA 51010 Home Depot H0566-528283 Receipt $102.75.pdf,2023/05-2023/5.16.2023 CA 51010 Home Depot H0566-528283 Receipt $102.75.pdf
5.16.2023 Omni Decor  Ca 53636 jb 1523 milford.pdf,2023/05-2023/5.16.2023 Omni Decor  Ca 53636 jb 1523 milford.pdf
"5.16.2023 Skala $70,000 CA 53621 jb 1523 milford.pdf","2023/05-2023/5.16.2023 Skala $70,000 CA 53621 jb 1523 milford.pdf"
5.16.2023 builders first $4.68 Jb 4602 devon.pdf,2023/05-2023/5.16.2023 builders first $4.68 Jb 4602 devon.pdf
"5.16.2023 skala $70,000 jb 1523 milford.pdf","2023/05-2023/5.16.2023 skala $70,000 jb 1523 milford.pdf"
5.16.23 AMERICAN FENCE 193.23 CA 50500.pdf,2023/05-2023/5.16.23 AMERICAN FENCE 193.23 CA 50500.pdf
5.16.23 American Fence 259.80_CA 50500.pdf,2023/05-2023/5.16.23 American Fence 259.80_CA 50500.pdf
5.16.23 OMNI DECOR 6392.99.pdf,2023/05-2023/5.16.23 OMNI DECOR 6392.99.pdf
5.16.23 OMNI DECOR CA 53636 $6392.99.pdf,2023/05-2023/5.16.23 OMNI DECOR CA 53636 $6392.99.pdf
"5.17.2023 builders first $3,002.03 jb 1523 Milford.pdf","2023/05-2023/5.17.2023 builders first $3,002.03 jb 1523 Milford.pdf"
5.19.23 American Fence 113.66 CA 50500.pdf,2023/05-2023/5.19.23 American Fence 113.66 CA 50500.pdf
5.2.2023 builders first source $64.37 Jb 1523 Milford.pdf,2023/05-2023/5.2.2023 builders first source $64.37 Jb 1523 Milford.pdf
5.2.2023 floor & decor $376.71 Jb 1523 Milford.pdf,2023/05-2023/5.2.2023 floor & decor $376.71 Jb 1523 Milford.pdf
5.22.2023 builders first $254.67 Jb 1523 Milford.pdf,2023/05-2023/5.22.2023 builders first $254.67 Jb 1523 Milford.pdf
5.22.2023 european floors $ 1958.95 Jb 1523 MIlford.pdf,2023/05-2023/5.22.2023 european floors $ 1958.95 Jb 1523 MIlford.pdf
5.22.23 Centerpoint Energy 33.64_CA50660.pdf,2023/05-2023/5.22.23 Centerpoint Energy 33.64_CA50660.pdf
5.22.23 FBS 30000.00 CA 50422.pdf,2023/05-2023/5.22.23 FBS 30000.00 CA 50422.pdf
"5.22.23 FBS CA 50422 $30,000.pdf","2023/05-2023/5.22.23 FBS CA 50422 $30,000.pdf"
5.22.23 Reliant 281.68 CA 50610.pdf,2023/05-2023/5.22.23 Reliant 281.68 CA 50610.pdf
5.22.23 SEO $1425.00 CA 53607 jB 1523 Milford.pdf,2023/05-2023/5.22.23 SEO $1425.00 CA 53607 jB 1523 Milford.pdf
5.22.23 SEO Rainchain $1425.00 CA 53607.pdf,2023/05-2023/5.22.23 SEO Rainchain $1425.00 CA 53607.pdf
5.22.23_SEO Rainchain 1425.00 CA 53607.pdf,2023/05-2023/5.22.23_SEO Rainchain 1425.00 CA 53607.pdf
5.23.23 FBS 31832.40_CA50422_1523 Milford.pdf,2023/05-2023/5.23.23 FBS 31832.40_CA50422_1523 Milford.pdf
5.23.23 The Interfield Group CA 54200 $240.00 Jb 1523 Milford.pdf,2023/05-2023/5.23.23 The Interfield Group CA 54200 $240.00 Jb 1523 Milford.pdf
5.23.23 builders first $339.50 Jb 1523 Milford.pdf,2023/05-2023/5.23.23 builders first $339.50 Jb 1523 Milford.pdf
5.26.2023 builders source $330.12 Jb 1523 Milford.pdf,2023/05-2023/5.26.2023 builders source $330.12 Jb 1523 Milford.pdf
5.26.23 BMC_785.62_CA 50416_1523 Milford.pdf,2023/05-2023/5.26.23 BMC_785.62_CA 50416_1523 Milford.pdf
5.3.2023 builders first $54.13 Jb 1523 Milford.pdf,2023/05-2023/5.3.2023 builders first $54.13 Jb 1523 Milford.pdf
5.3.2024 Smarterhome $ 839.07 jb 1523 milford.pdf,2023/05-2023/5.3.2024 Smarterhome $ 839.07 jb 1523 milford.pdf
"5.3.2024 springwell $1,180.69 CA 50408 jb 1523 milford.pdf","2023/05-2023/5.3.2024 springwell $1,180.69 CA 50408 jb 1523 milford.pdf"
5.30.2023 builders frist $118.21 Jb 1523 MIlford.pdf,2023/05-2023/5.30.2023 builders frist $118.21 Jb 1523 MIlford.pdf
5.31.26 Pot-O-Gold CA50500 $73.58 Milford.pdf,2023/05-2023/5.31.26 Pot-O-Gold CA50500 $73.58 Milford.pdf
5.5.2023 Mesken Ca 66800  $3000 Jb 1523 milford.pdf,2023/05-2023/5.5.2023 Mesken Ca 66800  $3000 Jb 1523 milford.pdf
5.9.2024 order # s1226706  Westimer Plumbing jb 1523 Milford.pdf,2023/05-2023/5.9.2024 order # s1226706  Westimer Plumbing jb 1523 Milford.pdf
5.9.24 Westheimer Plumbing CA 50418 $10404.27  Milford.pdf,2023/05-2023/5.9.24 Westheimer Plumbing CA 50418 $10404.27  Milford.pdf
Francisco Paizano Painting Ca 53614 $900 Jb 1523 Milford Inv 5.25.2023 Ck 1148.pdf,2023/05-2023/Francisco Paizano Painting Ca 53614 $900 Jb 1523 Milford Inv 5.25.2023 Ck 1148.pdf
Inv 1236 Ck 1144 Complete Glass Ca 53633 Jb 1523 Milford.pdf,2023/05-2023/Inv 1236 Ck 1144 Complete Glass Ca 53633 Jb 1523 Milford.pdf
Inv 1523 trim 1 & milford sauna2 Ck 1136 WC Cabinets Ca 41140-50427 Jb 1523 MIlford.pdf,2023/05-2023/Inv 1523 trim 1 & milford sauna2 Ck 1136 WC Cabinets Ca 41140-50427 Jb 1523 MIlford.pdf
Inv 2198  5.5.2023 Skala Stone Ca 50421  jb 1523 milford.pdf,2023/05-2023/Inv 2198  5.5.2023 Skala Stone Ca 50421  jb 1523 milford.pdf
Inv 2198  5.5.2023 Skala Stone Ca 53621 $1820  jb 1523 milford.pdf,2023/05-2023/Inv 2198  5.5.2023 Skala Stone Ca 53621 $1820  jb 1523 milford.pdf
Inv 2199  5.5.2023 to Skala Stone Ca 50421 jb 1523 milford.pdf,2023/05-2023/Inv 2199  5.5.2023 to Skala Stone Ca 50421 jb 1523 milford.pdf
Inv 2199  5.5.2023 to Skala Stone Ca 53621 $10666.17  jb 1523 milford.pdf,2023/05-2023/Inv 2199  5.5.2023 to Skala Stone Ca 53621 $10666.17  jb 1523 milford.pdf
Inv 240 Ck 1145 Texas Wood Floors Ca 51120 Jb 1523 MIlford.pdf,2023/05-2023/Inv 240 Ck 1145 Texas Wood Floors Ca 51120 Jb 1523 MIlford.pdf
Inv 5.18.2023 Ck 1146 JM Stucco $9840 Ca 53624 Jb 1523 Milford.pdf,2023/05-2023/Inv 5.18.2023 Ck 1146 JM Stucco $9840 Ca 53624 Jb 1523 Milford.pdf
Inv 5.18.2023 Ck 1146 JM Stucco Ca 53624 Jb 1523 Milford.pdf,2023/05-2023/Inv 5.18.2023 Ck 1146 JM Stucco Ca 53624 Jb 1523 Milford.pdf
Inv 5.9.2023 Ck 1140 JM Stucco Ca 53616 Jb 1523 MIlford.pdf,2023/05-2023/Inv 5.9.2023 Ck 1140 JM Stucco Ca 53616 Jb 1523 MIlford.pdf
Inv 5.9.2023 Ck 1140 JM Stucco Ca 53624 $9800 Jb 1523 MIlford.pdf,2023/05-2023/Inv 5.9.2023 Ck 1140 JM Stucco Ca 53624 $9800 Jb 1523 MIlford.pdf
Inv 63925 Ck 1132 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf,2023/05-2023/Inv 63925 Ck 1132 Pedco Roofing Ca 53612 Jb 1523 Milford.pdf
Inv Cabinet Installation Ck 1139 WC Cabinets Ca 51140 Jb 1523 Milford.pdf,2023/05-2023/Inv Cabinet Installation Ck 1139 WC Cabinets Ca 51140 Jb 1523 Milford.pdf
WC Cabinets Ca 50427 $3000 Jb 1523 MIlford Inv 1523 trim 1 & milford sauna2 Ck 1136.pdf,2023/05-2023/WC Cabinets Ca 50427 $3000 Jb 1523 MIlford Inv 1523 trim 1 & milford sauna2 Ck 1136.pdf
WC Cabinets Ca 51140 $7120 Jb 1523 Milford Inv Cabinet Installation Ck 1138.pdf,2023/05-2023/WC Cabinets Ca 51140 $7120 Jb 1523 Milford Inv Cabinet Installation Ck 1138.pdf
WC Cabinets Ca 53621 $3000 Jb 1523 Milford Inv Cabinet Installation Ck 1139.pdf,2023/05-2023/WC Cabinets Ca 53621 $3000 Jb 1523 Milford Inv Cabinet Installation Ck 1139.pdf
WC Cabinets Ca 53621 $7120 Jb 1523 Milford Inv Cabinet Installation Ck 1138.pdf,2023/05-2023/WC Cabinets Ca 53621 $7120 Jb 1523 Milford Inv Cabinet Installation Ck 1138.pdf
pot-o-gold invoice - reprint by invoice.pdf,2023/05-2023/pot-o-gold invoice - reprint by invoice.pdf
05-2023 Omni Decor - Glass Design.pdf,2023/06-2023/05-2023 Omni Decor - Glass Design.pdf
06.16.2023 CA 53600 Lush Outdoor Pool $12500 $4722 - Pay Request.pdf,2023/06-2023/06.16.2023 CA 53600 Lush Outdoor Pool $12500 $4722 - Pay Request.pdf
06.16.2023 CA 53600 Lush Outdoor Pool $12500.pdf,2023/06-2023/06.16.2023 CA 53600 Lush Outdoor Pool $12500.pdf
06.16.2023 CA 53600 Lush Outdoor Pool $4722.65.pdf,2023/06-2023/06.16.2023 CA 53600 Lush Outdoor Pool $4722.65.pdf
06.23.2023 Exterior Worlds Ca 53622 $16644.84 Jb 1523 Milford.pdf,2023/06-2023/06.23.2023 Exterior Worlds Ca 53622 $16644.84 Jb 1523 Milford.pdf
5.16.23 OMNI DECOR CA 53636 $6392.99.pdf,2023/06-2023/5.16.23 OMNI DECOR CA 53636 $6392.99.pdf
"5.17.2023 BMC CA 50416 $3,002.03 jb 1523 Milford.pdf","2023/06-2023/5.17.2023 BMC CA 50416 $3,002.03 jb 1523 Milford.pdf"
5.23.23 FBS CA 50422 $30783.46 1523 Milford.pdf,2023/06-2023/5.23.23 FBS CA 50422 $30783.46 1523 Milford.pdf
5.24.2023 NEMO TILE CA 50415  $983.10 jb 1523 milford.pdf,2023/06-2023/5.24.2023 NEMO TILE CA 50415  $983.10 jb 1523 milford.pdf
5.25.23  Francisco Paizano Painting CA53614 $900 Jb 1523 Milford- Ck 1148.pdf,2023/06-2023/5.25.23  Francisco Paizano Painting CA53614 $900 Jb 1523 Milford- Ck 1148.pdf
5.25.23 Hippo Waste $505.13 CA50500.pdf,2023/06-2023/5.25.23 Hippo Waste $505.13 CA50500.pdf
5.25.23 Pappa John CA50416 $110.04 Milford.pdf,2023/06-2023/5.25.23 Pappa John CA50416 $110.04 Milford.pdf
5.3.23 Thomas Printwork $31.15 CA50100.pdf,2023/06-2023/5.3.23 Thomas Printwork $31.15 CA50100.pdf
6.1.2023 builders first source $26.50 Jb 1523 MIlford.pdf,2023/06-2023/6.1.2023 builders first source $26.50 Jb 1523 MIlford.pdf
6.14.23 Francisco Paizano Painting Ca 53614 $6628.28 Jb 1523 Milford- Ck 1158.pdf,2023/06-2023/6.14.23 Francisco Paizano Painting Ca 53614 $6628.28 Jb 1523 Milford- Ck 1158.pdf
6.15.2023  Master Access  $3800 CA 53624 jb 1523 milford Inv 22179.pdf,2023/06-2023/6.15.2023  Master Access  $3800 CA 53624 jb 1523 milford Inv 22179.pdf
6.15.2023 Master Access  Ca 53624 $700 jb 1523 milford-Inv 22181.pdf,2023/06-2023/6.15.2023 Master Access  Ca 53624 $700 jb 1523 milford-Inv 22181.pdf
6.15.23 Master Access CA 53636 CA 53624 CA 53621 $3800 $500 $ 700  jb 1523 milford Inv 22181.pdf,2023/06-2023/6.15.23 Master Access CA 53636 CA 53624 CA 53621 $3800 $500 $ 700  jb 1523 milford Inv 22181.pdf
6.16.23 Jorge Zuniga CA 51230 $1251.75 Jb 1523 MIlford Inv 1018 Ck1159.pdf,2023/06-2023/6.16.23 Jorge Zuniga CA 51230 $1251.75 Jb 1523 MIlford Inv 1018 Ck1159.pdf
6.16.23 Jorge Zuniga CA51230 $1247.55 $1251.75 Milford INV#1018.pdf,2023/06-2023/6.16.23 Jorge Zuniga CA51230 $1247.55 $1251.75 Milford INV#1018.pdf
"6.2.2023 Master Access $4,000 CA 53624 via zelle jb 1523 milford.pdf","2023/06-2023/6.2.2023 Master Access $4,000 CA 53624 via zelle jb 1523 milford.pdf"
"6.2.2023 Zelle Master Access $4,000 jb 1523 milford.pdf","2023/06-2023/6.2.2023 Zelle Master Access $4,000 jb 1523 milford.pdf"
6.2.23 Perfecto Jimenez CA 51130 $7698 Jb 1523 MIlford- Inv 750403 Ck 1151.pdf,2023/06-2023/6.2.23 Perfecto Jimenez CA 51130 $7698 Jb 1523 MIlford- Inv 750403 Ck 1151.pdf
6.21.23 Paizano 6437.70_CA 53614_CHK#1008.pdf,2023/06-2023/6.21.23 Paizano 6437.70_CA 53614_CHK#1008.pdf
6.23.23 Aguiluz Landscaping CA 50401 $3000.pdf,2023/06-2023/6.23.23 Aguiluz Landscaping CA 50401 $3000.pdf
6.23.23 Complete Glass $450.00 CA53633.pdf,2023/06-2023/6.23.23 Complete Glass $450.00 CA53633.pdf
6.23.23 Complete Glass CA 53633 $2622.00-  Milford Inv 1299 Ck 1156.pdf,2023/06-2023/6.23.23 Complete Glass CA 53633 $2622.00-  Milford Inv 1299 Ck 1156.pdf
6.23.23 Daltile CA 50415 $263.35 1523 milford.pdf,2023/06-2023/6.23.23 Daltile CA 50415 $263.35 1523 milford.pdf
6.23.23 Jorge Zuniga $1100.00 CA51230_CHK#1010_1523 Milford.pdf,2023/06-2023/6.23.23 Jorge Zuniga $1100.00 CA51230_CHK#1010_1523 Milford.pdf
6.23.23 Perfect Jimenez CA51130 $500 $150 Milford.pdf,2023/06-2023/6.23.23 Perfect Jimenez CA51130 $500 $150 Milford.pdf
6.23.23 Perfecto Jimenez $1400.00 CA51130 CHK#1016.pdf,2023/06-2023/6.23.23 Perfecto Jimenez $1400.00 CA51130 CHK#1016.pdf
6.23.23 Perfecto Jimenez 650.00_CA51130_CHK#1015.pdf,2023/06-2023/6.23.23 Perfecto Jimenez 650.00_CA51130_CHK#1015.pdf
6.23.23 REstan Drywall $2600.00 CA 53615-  Milford CHK#1011.pdf,2023/06-2023/6.23.23 REstan Drywall $2600.00 CA 53615-  Milford CHK#1011.pdf
6.23.23 REstan Drywall CA 53615 $2600 CHK#1011.pdf,2023/06-2023/6.23.23 REstan Drywall CA 53615 $2600 CHK#1011.pdf
6.23.23 The Interfield Group CA54200 $240.00.pdf,2023/06-2023/6.23.23 The Interfield Group CA54200 $240.00.pdf
6.23.23 WC Cabinets CA 51140 $5000 Jb 1523 Milford-Inv 1523 trim 3 Ck 1155.pdf,2023/06-2023/6.23.23 WC Cabinets CA 51140 $5000 Jb 1523 Milford-Inv 1523 trim 3 Ck 1155.pdf
6.29.2023 CA 50415 Home Depot Tile Receipt 1523 milford 1313.94.pdf,2023/06-2023/6.29.2023 CA 50415 Home Depot Tile Receipt 1523 milford 1313.94.pdf
6.29.2023 Home Depot CA 50415 $1313.94 Jb 1523 milford.pdf,2023/06-2023/6.29.2023 Home Depot CA 50415 $1313.94 Jb 1523 milford.pdf
6.29.23_Hippo Waste $589.31 CA51190.pdf,2023/06-2023/6.29.23_Hippo Waste $589.31 CA51190.pdf
6.29.23_Hippo Waste 589.31_CA51190.pdf,2023/06-2023/6.29.23_Hippo Waste 589.31_CA51190.pdf
6.30.23 Jorge Zuniga 1601.40_CA51230_CHK#1021_1523 Milford_001.pdf,2023/06-2023/6.30.23 Jorge Zuniga 1601.40_CA51230_CHK#1021_1523 Milford_001.pdf
6.30.23 Jorge Zuniga CA51230  $1601.40  1523 Milford.pdf,2023/06-2023/6.30.23 Jorge Zuniga CA51230  $1601.40  1523 Milford.pdf
6.30.23 WC Cabinets 3030.00 CA 53621_CHK#1022.pdf,2023/06-2023/6.30.23 WC Cabinets 3030.00 CA 53621_CHK#1022.pdf
6.30.23 WC Cabinets CA 53621 $3030.00 CHK#1022.pdf,2023/06-2023/6.30.23 WC Cabinets CA 53621 $3030.00 CHK#1022.pdf
Aguiluz Exterior Worlds Ca 53622 $16644.84 Jb 1523 Milford Inv Phase 1 Ck 1150.pdf,2023/06-2023/Aguiluz Exterior Worlds Ca 53622 $16644.84 Jb 1523 Milford Inv Phase 1 Ck 1150.pdf
Faraday Engineering Ca 53609 $1775 Jb 1523  MIlford Inv 1287 Ck 1153.pdf,2023/06-2023/Faraday Engineering Ca 53609 $1775 Jb 1523  MIlford Inv 1287 Ck 1153.pdf
Inv 1333 Ck 1154 Lane Concrete Const Ca 53605 Jb 1523 MIlford.pdf,2023/06-2023/Inv 1333 Ck 1154 Lane Concrete Const Ca 53605 Jb 1523 MIlford.pdf
Inv 3085 Ck 1162 SQ-Air Testing & Services Ca 54200 Jb 1523 MIlford.pdf,2023/06-2023/Inv 3085 Ck 1162 SQ-Air Testing & Services Ca 54200 Jb 1523 MIlford.pdf
Inv 38093m Ck 1142 Pedco roofing Ca 53612 Jb 1523 MIlford.pdf,2023/06-2023/Inv 38093m Ck 1142 Pedco roofing Ca 53612 Jb 1523 MIlford.pdf
Inv email draw 6.9.2023  Ck 1157 Lush Ourdoor Living Ca 53639 Jb 1523 MIlford.pdf,2023/06-2023/Inv email draw 6.9.2023  Ck 1157 Lush Ourdoor Living Ca 53639 Jb 1523 MIlford.pdf
JM Stucco Ca 53616 $4625 Jb 1523 Milford Inv 6.22.2023 Ck 1006.pdf,2023/06-2023/JM Stucco Ca 53616 $4625 Jb 1523 Milford Inv 6.22.2023 Ck 1006.pdf
Jorge Zuniga Ca 51230 $1251.75 Jb 1523 MIlford Inv 1018 Ck1159.pdf,2023/06-2023/Jorge Zuniga Ca 51230 $1251.75 Jb 1523 MIlford Inv 1018 Ck1159.pdf
Jorge Zuniga Ca 51230 $1752.45 Jb 1523 Milford Inv 1014 Ck 1152.pdf,2023/06-2023/Jorge Zuniga Ca 51230 $1752.45 Jb 1523 Milford Inv 1014 Ck 1152.pdf
WC Cabinets CA 51140 $2650 Jb 1523 Milford Inv 1523 trim final Ck 1160.pdf,2023/06-2023/WC Cabinets CA 51140 $2650 Jb 1523 Milford Inv 1523 trim final Ck 1160.pdf
WC Cabinets Ca 51140 CA 50427 $5000 $2250 Jb 1523 Milford Inv 1523 trim 2 & milford sauna final Ck 1149.pdf,2023/06-2023/WC Cabinets Ca 51140 CA 50427 $5000 $2250 Jb 1523 Milford Inv 1523 trim 2 & milford sauna final Ck 1149.pdf
WC Cabinets Ca 51170 $5000.00  Jb 1523 Milford-Inv Cabinets3 Ck 1147.pdf,2023/06-2023/WC Cabinets Ca 51170 $5000.00  Jb 1523 Milford-Inv Cabinets3 Ck 1147.pdf
pot-o-gold invoice - reprint by invoice.pdf,2023/06-2023/pot-o-gold invoice - reprint by invoice.pdf
07.07.2023 Third Coast $2002.63 CA53604 JB 1523 Milford.png,2023/07-2023/07.07.2023 Third Coast $2002.63 CA53604 JB 1523 Milford.png
07.20.2023 CA 53600 Lush Outdoor Pool $6250.pdf,2023/07-2023/07.20.2023 CA 53600 Lush Outdoor Pool $6250.pdf
1.6.23 REstan Drywall Ca 50410 $2360  Jb 1523 MIlford Inv 1200 Ck 1086.pdf,2023/07-2023/1.6.23 REstan Drywall Ca 50410 $2360  Jb 1523 MIlford Inv 1200 Ck 1086.pdf
6.1.2023 builders first source $136.70 jb 1523 milford.pdf,2023/07-2023/6.1.2023 builders first source $136.70 jb 1523 milford.pdf
6.12.2023 centerpoint CA 50660 $45.36 Jb 1523 Milford.pdf,2023/07-2023/6.12.2023 centerpoint CA 50660 $45.36 Jb 1523 Milford.pdf
6.16.2023 factory builders REFUND $399.44 Jb 1523 MIlford.pdf,2023/07-2023/6.16.2023 factory builders REFUND $399.44 Jb 1523 MIlford.pdf
6.2.2023 pot o gold $73.58 Jb 1523 Milford.pdf,2023/07-2023/6.2.2023 pot o gold $73.58 Jb 1523 Milford.pdf
"6.22.2023 auxx-lift $3,078 jb 1523 Milford.pdf","2023/07-2023/6.22.2023 auxx-lift $3,078 jb 1523 Milford.pdf"
"6.22.2023 auxx-lift CA 53626 $3,078 jb 1523 Milford.pdf","2023/07-2023/6.22.2023 auxx-lift CA 53626 $3,078 jb 1523 Milford.pdf"
"6.23.2023 hippo waste CA 51190  $1,10.25 Jb 1523 MIlford.pdf","2023/07-2023/6.23.2023 hippo waste CA 51190  $1,10.25 Jb 1523 MIlford.pdf"
6.26.2023 reliant $587.99 Jb 1523 Milford.pdf,2023/07-2023/6.26.2023 reliant $587.99 Jb 1523 Milford.pdf
6.28.2023  Floor & Decor  $566.95 Jb 1523 milford.pdf,2023/07-2023/6.28.2023  Floor & Decor  $566.95 Jb 1523 milford.pdf
"6.28.2023 European Floors CA 50414 $1,541.45 1523 Milford.pdf","2023/07-2023/6.28.2023 European Floors CA 50414 $1,541.45 1523 Milford.pdf"
"6.28.2023 european floors $1,518.67 Jb 1523 Milford.pdf","2023/07-2023/6.28.2023 european floors $1,518.67 Jb 1523 Milford.pdf"
6.28.2023 plastex precision $305.27 Jb 1523 MIlford.pdf,2023/07-2023/6.28.2023 plastex precision $305.27 Jb 1523 MIlford.pdf
6.3.2023 build.com $402.59 jb 1523 milford.pdf,2023/07-2023/6.3.2023 build.com $402.59 jb 1523 milford.pdf
6.5.2023 Builders First Source CA 50416 $32.19 jb 1523 milford (2).pdf,2023/07-2023/6.5.2023 Builders First Source CA 50416 $32.19 jb 1523 milford (2).pdf
6.5.2023 builders first source CA 50416 $32.19 jb 1523 milford.pdf,2023/07-2023/6.5.2023 builders first source CA 50416 $32.19 jb 1523 milford.pdf
6.5.2023 factory builders $102.84 Jb 1523 Milford.pdf,2023/07-2023/6.5.2023 factory builders $102.84 Jb 1523 Milford.pdf
6.6.2023 westhermer plpumbing CA50408 $796.50 Jb 1523 milford.pdf,2023/07-2023/6.6.2023 westhermer plpumbing CA50408 $796.50 Jb 1523 milford.pdf
6.6.2024 westhermer plpumbing CA50408 $796.50 Jb 1523 milford.pdf,2023/07-2023/6.6.2024 westhermer plpumbing CA50408 $796.50 Jb 1523 milford.pdf
6.8.2023 american fence $189.44 Jb 1523 milford.pdf,2023/07-2023/6.8.2023 american fence $189.44 Jb 1523 milford.pdf
6.8.2023 builders first $250.93 Jb 1523 Milford.pdf,2023/07-2023/6.8.2023 builders first $250.93 Jb 1523 Milford.pdf
6.8.2023 masons mill $454.65 Jb 1523 milford.pdf,2023/07-2023/6.8.2023 masons mill $454.65 Jb 1523 milford.pdf
6.9.2023 the home depot $167.95 jb 1523 milford.pdf,2023/07-2023/6.9.2023 the home depot $167.95 jb 1523 milford.pdf
7-19-23  Thorntree CA 50415 $1510.09 Jb 1523 Milford Inv 324212.pdf,2023/07-2023/7-19-23  Thorntree CA 50415 $1510.09 Jb 1523 Milford Inv 324212.pdf
7.14.23 Paizano CA53614 $9500 CHK#1027.pdf,2023/07-2023/7.14.23 Paizano CA53614 $9500 CHK#1027.pdf
7.14.23 Paizano Painting  CA53614  $9500.00 Milford CHK#1027.pdf,2023/07-2023/7.14.23 Paizano Painting  CA53614  $9500.00 Milford CHK#1027.pdf
7.17.23  F&L Demolition CA 51190 $1100  Jb 1523 Milford- Inv 01121 & 01127 Ck 1164.pdf,2023/07-2023/7.17.23  F&L Demolition CA 51190 $1100  Jb 1523 Milford- Inv 01121 & 01127 Ck 1164.pdf
7.17.23 3rd Coast Home 2002.63_CA53604_1523 Milford.pdf,2023/07-2023/7.17.23 3rd Coast Home 2002.63_CA53604_1523 Milford.pdf
7.17.23 Interfield Group 500.00_CA 5400_1523 Milford.pdf,2023/07-2023/7.17.23 Interfield Group 500.00_CA 5400_1523 Milford.pdf
7.18.2023 CA 50412 Home Depot H1326-483533 Receipt 167.95.pdf,2023/07-2023/7.18.2023 CA 50412 Home Depot H1326-483533 Receipt 167.95.pdf
7.18.2023 Hippo Ca 51190 $1010.25.pdf,2023/07-2023/7.18.2023 Hippo Ca 51190 $1010.25.pdf
7.18.2023 skala CA50415 $2749.72  jb 1523 milford.pdf,2023/07-2023/7.18.2023 skala CA50415 $2749.72  jb 1523 milford.pdf
7.18.2023 skala CA50415 $3135.26 jb 1523 milford.pdf,2023/07-2023/7.18.2023 skala CA50415 $3135.26 jb 1523 milford.pdf
7.18.2023 skala stone jb 1523 milford.pdf,2023/07-2023/7.18.2023 skala stone jb 1523 milford.pdf
7.20.23 Premier AC & Heating Ca 53610 $4200 Milford.pdf,2023/07-2023/7.20.23 Premier AC & Heating Ca 53610 $4200 Milford.pdf
7.21.23 Aguiluz Landscaping $2000.00_1523 Milford_CHK 1039.pdf,2023/07-2023/7.21.23 Aguiluz Landscaping $2000.00_1523 Milford_CHK 1039.pdf
7.21.23 Aguiluz Landscaping CA 53632 $1800 1523 Milford_CHK 1039.pdf,2023/07-2023/7.21.23 Aguiluz Landscaping CA 53632 $1800 1523 Milford_CHK 1039.pdf
7.21.23 Colonial Brass $23035 CA50427.pdf,2023/07-2023/7.21.23 Colonial Brass $23035 CA50427.pdf
7.21.23 Colonial Brass $25335 CA50427.pdf,2023/07-2023/7.21.23 Colonial Brass $25335 CA50427.pdf
7.21.23 Colonial Brass $48370.00 CA50427_CHK#1042.pdf,2023/07-2023/7.21.23 Colonial Brass $48370.00 CA50427_CHK#1042.pdf
7.21.23 Faraday $3175.00 CA53609_CHK#1032.pdf,2023/07-2023/7.21.23 Faraday $3175.00 CA53609_CHK#1032.pdf
7.21.23 Faraday $7249.40 CA 53609_CHK#1032.pdf,2023/07-2023/7.21.23 Faraday $7249.40 CA 53609_CHK#1032.pdf
